片名,评分,评分人数,一句话描述,豆瓣链接
肖申克的救赎,9.6,1008824,希望让人自由。,https://movie.douban.com/subject/1292052/
霸王别姬,9.5,733571,风华绝代。,https://movie.douban.com/subject/1291546/
这个杀手不太冷,9.4,947604,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
阿甘正传,9.4,805947,一部美国近现代史。,https://movie.douban.com/subject/1292720/
美丽人生,9.5,470685,最美的谎言。,https://movie.douban.com/subject/1292063/
千与千寻,9.2,754545,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
泰坦尼克号,9.2,745881,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
辛德勒的名单,9.4,428685,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
盗梦空间,9.3,846293,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
机器人总动员,9.3,554865,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
海上钢琴师,9.2,652774,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞,9.2,760112,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
忠犬八公的故事,9.2,523398,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
放牛班的春天,9.2,508073,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
大话西游之大圣娶亲,9.2,555196,一生所爱。,https://movie.douban.com/subject/1292213/
楚门的世界,9.1,526091,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
教父,9.2,381681,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
龙猫,9.1,468804,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
熔炉,9.2,305212,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
乱世佳人,9.2,297137,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
星际穿越,9.2,554294,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
触不可及,9.1,411739,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
无间道,9.0,453312,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
当幸福来敲门,8.9,600884,平民励志片。 ,https://movie.douban.com/subject/1849031/
天堂电影院,9.1,335730,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
怦然心动,8.9,626543,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
十二怒汉,9.4,189223,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
搏击俱乐部,9.0,431888,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
少年派的奇幻漂流,9.0,635727,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
鬼子来了,9.2,257471,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
蝙蝠侠：黑暗骑士,9.0,363542,无尽的黑暗。,https://movie.douban.com/subject/1851857/
指环王3：王者无敌,9.1,312406,史诗的终章。,https://movie.douban.com/subject/1291552/
活着,9.1,303032,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
